Time,Day_of_week,Age_band_of_driver,Sex_of_driver,Educational_level,Vehicle_driver_relation,Driving_experience,Type_of_vehicle,Area_accident_occured,Lanes_or_Medians,Road_allignment,Types_of_Junction,Road_surface_type,Road_surface_conditions,Light_conditions,Weather_conditions,Type_of_collision,Number_of_vehicles_involved,Vehicle_movement,Casualty_class,Casualty_severity,Pedestrian_movement,Cause_of_accident,Accident_severity
405,0,0,1,4,0,2,7,7,2,5,7,0,0,3,2,2,2,2,3,3,5,10,2
192,2,1,1,4,0,2,8,7,6,5,7,0,3,3,2,8,3,2,0,1,5,1,2
323,4,1,1,4,0,3,5,7,2,5,1,4,0,3,2,2,2,4,3,3,5,1,2
854,0,0,1,4,2,4,0,9,6,5,1,0,3,0,2,8,2,2,0,2,5,0,1
916,0,0,1,4,0,1,7,9,2,5,7,0,3,3,4,8,3,9,0,2,5,3,2
486,4,4,1,4,0,0,8,7,4,7,1,3,0,3,3,8,2,2,3,3,5,1,2
607,0,1,1,2,0,0,9,2,2,5,7,0,0,3,2,8,3,2,3,3,5,3,2
247,0,1,1,1,0,4,9,6,4,0,7,0,0,3,2,8,2,9,0,2,5,10,2
458,2,0,1,4,2,0,14,6,6,7,7,0,3,0,2,8,2,2,0,2,5,12,2
515,4,2,1,2,2,1,7,4,4,5,7,0,0,3,2,8,3,2,0,2,5,5,2
776,4,0,1,4,0,2,16,9,2,5,7,0,0,0,2,8,2,3,3,3,5,0,2
74,2,1,1,4,2,2,7,6,2,5,1,1,0,3,2,8,2,2,3,3,5,1,2
163,3,0,1,4,0,4,0,2,2,5,7,0,0,3,2,8,2,2,3,3,5,10,2
492,6,3,1,4,0,0,5,6,2,5,1,0,0,3,2,8,3,1,0,2,5,1,2
112,5,2,1,4,0,3,9,7,4,5,7,0,0,3,2,8,3,2,3,3,5,12,2
950,5,4,1,4,0,0,0,6,2,5,0,3,3,3,4,8,2,2,0,2,5,2,2
612,1,0,1,4,0,2,6,6,2,6,7,0,0,3,2,1,3,2,2,2,5,12,2
538,1,0,1,4,0,4,14,9,4,5,7,0,3,3,4,8,2,2,3,3,5,9,2
318,4,0,1,2,2,0,7,6,4,5,1,0,0,3,2,8,2,5,0,2,5,0,2
636,0,0,1,4,0,1,13,2,2,5,1,0,0,0,2,8,2,3,1,2,5,11,2
928,4,3,1,4,0,3,9,6,6,5,7,0,3,3,4,9,2,2,0,2,5,9,2
185,3,0,1,4,0,2,0,12,4,5,1,4,3,3,4,1,2,2,1,2,5,9,2
292,2,0,1,4,0,2,4,6,0,5,7,0,0,3,2,8,2,4,0,2,5,15,2
112,5,0,1,0,2,1,5,11,6,5,0,0,3,3,2,8,4,2,3,3,5,1,1
100,6,1,1,4,2,4,15,9,2,1,0,0,0,3,2,2,2,2,3,3,5,12,2
677,4,3,1,1,0,1,10,6,6,5,0,0,0,0,2,0,2,2,3,3,5,9,2
722,1,0,1,4,2,3,5,9,2,5,1,0,3,0,2,8,2,12,1,2,5,3,2
453,4,1,1,4,2,2,0,6,0,5,7,0,3,0,3,8,2,2,2,2,1,3,2
229,3,0,1,1,0,0,6,9,4,5,0,0,0,3,2,8,2,2,3,3,5,12,2
323,3,1,1,4,0,0,11,3,2,5,0,0,3,3,4,2,2,5,0,2,5,11,2
868,0,1,1,4,0,4,4,7,1,5,0,0,3,0,4,6,2,9,2,2,6,12,1
40,5,1,1,1,0,1,9,7,0,5,1,0,0,3,2,1,1,2,3,3,5,1,2
193,2,2,1,4,0,3,0,9,4,5,1,0,3,3,4,8,2,2,3,3,5,10,2
860,0,2,1,4,0,2,14,2,3,5,1,0,3,0,2,2,2,9,2,2,1,7,2
407,1,1,1,4,0,3,11,6,4,5,1,0,0,3,2,8,2,2,3,3,5,16,2
16,3,1,1,6,0,2,7,2,0,6,7,0,0,0,2,8,2,2,3,3,5,3,2
348,6,2,1,4,2,2,7,3,4,5,7,2,3,3,4,8,1,2,0,2,5,12,2
501,3,4,0,2,0,1,0,6,4,0,1,0,0,0,0,8,1,2,0,2,5,10,2
367,6,2,1,4,0,2,5,7,4,5,5,0,0,3,2,1,1,2,0,2,5,11,1
882,2,1,1,1,0,1,0,6,4,5,7,0,0,3,2,8,2,3,0,2,5,10,2
935,4,4,1,4,0,1,10,7,4,5,1,0,0,3,2,2,2,2,2,2,7,10,2
964,3,4,0,4,0,3,5,2,4,5,1,0,3,3,2,8,2,3,0,2,5,4,2
833,4,0,1,4,0,3,13,6,0,5,7,0,3,3,4,8,2,2,0,2,5,0,2
944,1,1,1,4,0,2,0,6,1,5,0,0,0,3,2,8,2,2,3,3,5,5,2
959,4,0,1,4,0,0,14,6,4,5,1,0,3,3,4,8,2,2,0,1,5,0,2
990,4,1,1,4,2,0,9,6,4,5,7,0,3,3,4,8,1,2,3,3,5,11,2
215,3,0,1,1,2,2,0,7,2,5,1,0,3,3,2,8,2,9,3,3,5,3,2
629,1,1,1,4,0,0,8,7,4,5,0,0,3,0,4,8,2,2,0,2,5,9,2
529,0,1,1,4,0,4,11,7,4,5,0,0,3,0,4,8,1,7,3,3,5,11,2
477,5,0,1,4,0,3,9,7,2,5,2,0,0,3,2,8,2,2,3,3,5,16,2
727,2,0,1,4,0,0,7,0,4,5,7,0,0,1,2,8,2,4,0,2,5,10,1
440,2,0,1,2,0,3,7,7,2,5,0,0,0,3,2,8,2,2,0,2,5,4,2
498,4,1,1,4,0,0,8,3,4,5,3,0,0,0,2,8,2,2,3,3,5,10,2
451,4,2,1,4,0,2,0,1,1,5,1,0,3,0,4,8,2,2,0,2,5,2,2
653,0,1,1,4,0,4,0,7,6,3,1,0,0,0,2,8,4,4,3,3,5,5,2
879,3,4,1,4,0,3,0,7,2,5,1,0,0,3,2,8,2,2,1,2,5,1,2
181,3,0,1,4,0,4,0,9,4,5,7,0,3,3,4,1,2,8,0,2,5,13,2
592,0,0,1,1,0,2,10,2,4,5,0,0,0,0,2,8,2,2,2,1,6,12,2
314,3,1,1,2,0,3,8,1,1,5,1,0,0,3,2,8,2,2,0,1,5,12,2
234,5,1,1,4,0,3,7,7,2,5,3,0,0,3,2,8,2,2,3,3,5,16,2
276,3,2,1,4,0,2,10,3,6,3,7,0,0,3,2,0,3,2,3,3,5,0,2
477,0,0,1,2,2,2,14,6,2,5,7,0,0,3,2,8,2,2,0,2,5,3,1
405,0,1,1,4,0,1,0,6,2,5,7,0,0,3,2,2,2,2,0,2,5,13,2
244,6,4,1,4,0,0,8,1,4,3,0,0,0,3,2,8,2,2,3,3,5,0,1
331,5,2,1,4,0,4,8,6,2,5,1,0,0,3,2,6,3,2,3,3,5,11,2
247,3,0,1,4,2,0,8,7,2,5,3,0,3,3,4,8,4,2,3,3,5,1,2
627,0,1,1,4,0,2,9,7,4,5,0,0,3,0,2,8,2,2,3,3,5,9,2
415,4,4,1,4,0,3,15,9,6,5,1,0,3,3,4,8,2,2,2,2,4,1,2
464,3,0,1,4,0,3,14,9,2,5,3,0,0,3,2,8,2,3,3,3,5,1,2
845,1,1,1,4,0,1,0,6,4,5,0,0,0,3,2,8,2,2,0,2,5,18,1
555,2,1,1,4,0,0,0,2,4,5,1,0,0,0,2,2,1,2,0,1,5,11,2
298,4,4,1,4,0,0,0,6,4,5,5,0,0,3,2,1,3,2,0,2,5,10,2
426,4,1,1,4,2,1,0,6,2,5,1,0,3,0,2,2,4,6,3,3,5,3,2
54,4,2,1,4,0,3,6,9,4,5,7,0,0,3,2,2,2,2,2,2,1,1,2
911,4,1,1,1,0,1,0,6,0,5,7,0,0,3,3,8,2,2,2,2,1,1,2
163,3,4,0,1,0,2,4,9,2,5,7,0,0,3,2,8,4,3,0,2,5,1,2
979,0,2,1,2,0,3,9,1,2,5,0,0,0,3,2,8,1,2,3,3,5,3,2
520,0,0,1,4,0,2,0,6,2,7,1,0,0,3,2,1,1,2,3,3,5,0,1
371,6,1,1,1,2,3,5,7,2,5,1,0,0,3,2,8,2,2,2,1,5,1,2
430,0,1,1,4,0,3,8,7,4,5,7,0,3,2,2,8,2,3,0,2,5,16,1
107,0,4,1,4,0,0,11,2,2,3,7,0,0,3,2,8,2,2,3,3,5,1,2
814,5,1,1,4,0,0,6,5,2,5,0,0,0,0,2,2,2,2,3,3,5,3,2
336,1,2,1,2,0,4,0,9,1,5,7,0,0,3,2,8,3,2,0,2,5,1,2
435,0,1,1,4,0,3,5,7,2,5,1,2,0,3,2,8,2,2,2,2,6,12,1
1018,6,2,1,4,0,2,5,7,1,5,1,0,0,3,2,8,1,2,3,3,5,14,2
315,1,2,1,4,0,2,0,6,4,5,1,0,0,3,2,8,3,2,3,3,5,0,2
921,5,2,1,4,0,1,0,7,4,5,7,0,0,3,2,8,2,2,0,2,5,10,2
881,6,0,1,4,0,1,5,7,4,5,1,0,0,3,2,1,1,2,2,2,6,1,1
890,0,0,1,4,0,0,9,1,2,5,7,0,0,3,2,8,2,2,0,2,5,1,2
251,6,1,1,4,0,2,11,2,2,5,7,0,0,3,2,8,2,3,3,3,5,5,2
130,0,4,1,4,0,3,14,7,2,5,1,0,0,3,2,2,2,3,1,2,5,10,2
63,1,2,1,4,0,2,9,4,6,5,1,0,0,3,2,8,2,9,0,2,5,12,2
1019,6,0,1,2,0,4,11,12,6,5,7,0,3,3,4,8,2,7,3,3,5,0,2
463,1,4,1,1,2,3,5,7,4,7,7,0,0,0,2,8,2,1,0,2,5,3,2
348,5,4,1,4,0,1,5,6,4,5,1,0,0,3,2,1,1,3,0,2,5,10,2
676,3,3,1,4,0,0,9,6,2,5,0,0,0,0,2,2,2,4,0,2,5,1,2
548,0,1,2,4,0,0,0,6,1,5,7,0,3,0,4,2,2,3,0,2,5,0,2
163,4,0,1,4,0,4,7,6,1,5,1,0,3,3,2,8,1,2,0,2,5,10,2
549,3,1,1,4,0,4,0,2,2,5,1,0,0,3,2,8,3,9,3,3,5,4,1
134,0,1,1,4,0,1,15,7,3,5,7,0,0,3,2,8,1,2,3,3,5,10,2
292,0,0,1,2,2,0,14,7,1,5,7,0,0,3,2,1,2,4,0,2,5,2,2
467,6,0,1,4,0,0,5,6,4,5,7,0,0,0,2,8,2,2,3,3,5,12,2
921,5,2,1,2,0,4,10,6,0,1,7,0,0,3,2,2,2,2,0,2,5,10,2
612,2,4,1,4,0,0,8,6,0,5,0,0,0,0,2,8,2,2,2,2,6,16,2
959,6,1,1,4,0,3,7,12,4,5,7,0,0,3,2,2,2,9,3,3,5,3,2
287,0,0,1,2,0,1,4,7,0,5,1,0,0,3,3,2,2,2,3,3,5,0,2
144,6,1,1,4,2,1,7,7,4,5,0,0,3,3,4,8,2,2,0,2,5,12,2
926,5,0,1,4,0,2,2,7,2,5,7,0,0,3,2,8,2,2,3,3,5,3,2
193,2,2,1,4,0,3,0,9,4,5,1,0,3,3,4,8,2,2,0,1,5,3,2
450,3,1,1,4,0,0,7,6,2,5,0,0,0,0,2,8,2,2,3,3,5,3,2
147,5,1,1,4,2,2,15,12,6,3,7,0,3,3,2,2,2,2,3,3,5,12,2
935,0,0,1,0,0,2,9,7,2,5,2,3,0,0,0,8,2,2,1,2,5,0,2
453,1,2,1,4,0,1,5,7,6,5,1,0,0,3,2,8,2,6,2,1,5,9,2
862,4,0,1,4,0,3,10,6,1,5,1,0,3,3,2,8,2,2,3,3,5,13,1
89,1,1,1,4,0,0,7,6,4,5,7,0,0,3,2,8,2,2,3,3,5,4,2
698,5,4,1,4,0,1,0,7,4,5,7,0,0,0,7,2,2,2,0,2,5,2,2
520,1,4,1,4,0,1,14,6,2,5,0,0,0,0,2,1,2,4,0,2,5,9,2
198,0,3,1,4,0,3,7,7,0,5,3,0,0,3,2,8,2,4,3,3,5,13,2
429,5,0,1,4,0,2,5,7,4,3,7,0,0,3,2,8,1,2,1,2,5,1,2
150,5,1,1,4,2,1,7,6,0,5,7,0,3,3,2,1,2,9,3,3,5,9,0
233,6,1,1,4,0,0,8,9,2,5,7,0,0,3,7,8,2,5,0,1,5,1,2
38,1,2,1,4,0,3,0,6,0,0,7,3,0,3,2,8,2,0,1,2,5,9,2
414,2,1,1,4,0,5,10,6,2,5,7,0,3,3,4,2,2,7,0,2,5,3,2
1019,1,4,0,1,0,0,4,6,1,5,5,0,0,3,2,8,2,7,0,2,5,12,2
643,0,2,1,1,2,3,9,7,4,5,0,0,0,0,2,8,3,9,3,3,5,10,1
274,4,3,1,4,0,2,7,7,4,7,7,0,0,3,3,8,2,11,3,3,5,7,2
360,6,3,1,4,0,1,5,6,4,5,0,0,3,0,0,1,2,2,3,3,5,9,2
453,0,0,1,2,0,2,7,2,4,5,0,0,0,3,2,0,2,7,2,2,5,1,2
968,5,0,1,4,2,3,5,7,4,5,1,0,3,3,0,8,2,1,0,2,5,3,2
267,1,0,1,4,0,1,0,6,2,5,0,0,0,3,2,8,2,2,3,3,5,12,2
862,3,1,1,4,0,2,0,7,2,5,7,0,3,0,5,8,1,2,0,2,5,12,2
891,1,1,1,4,0,0,5,9,6,3,1,0,3,3,2,8,2,2,3,3,5,10,2
163,5,4,1,4,0,3,1,5,4,7,7,0,0,3,2,8,3,2,3,3,5,11,2
339,1,3,1,4,0,2,0,7,0,5,3,0,0,3,2,2,2,2,0,1,5,9,2
493,5,0,1,1,0,4,9,6,4,5,7,3,0,3,2,2,2,2,0,2,5,12,1
63,1,0,1,4,0,2,8,6,4,5,7,0,0,3,2,2,1,2,2,1,0,3,2
38,1,2,1,4,0,2,6,6,4,5,7,0,0,3,2,8,2,0,3,3,5,10,2
143,0,2,1,1,0,0,5,6,1,5,1,0,3,0,8,8,1,2,0,2,5,13,2
264,2,4,0,4,0,2,0,9,4,5,7,0,3,3,4,8,1,2,0,2,5,0,2
415,4,2,1,6,0,4,8,6,2,5,0,0,0,3,2,1,2,2,3,3,5,2,2
415,0,1,1,4,0,0,14,7,1,3,1,0,0,3,2,7,2,2,3,3,5,9,2
673,5,0,1,1,0,3,5,6,2,5,1,0,0,0,2,8,1,2,0,2,5,10,2
566,3,0,1,4,0,1,5,9,1,5,7,0,0,0,2,8,2,4,2,2,1,10,2
0,2,0,1,4,0,3,5,6,2,5,0,0,0,0,2,8,3,2,0,2,5,9,2
300,4,0,1,4,0,0,4,7,0,5,0,3,0,3,2,8,2,3,3,3,5,10,2
940,4,1,1,4,2,1,5,6,2,5,7,0,3,3,2,8,1,2,0,2,5,1,2
692,0,0,1,4,0,0,0,2,4,5,7,0,0,3,2,8,4,2,0,2,5,10,2
423,1,1,1,4,0,3,9,7,2,5,1,0,0,0,5,8,2,2,0,2,5,10,2
264,5,4,1,4,0,0,3,6,2,5,7,0,3,3,3,8,2,7,1,2,5,10,2
1012,4,0,1,4,2,0,10,9,2,5,0,0,3,3,7,2,2,2,0,2,5,9,2
341,1,0,1,2,0,1,8,9,2,5,7,0,0,3,2,8,1,1,3,3,5,10,2
555,0,2,1,4,2,2,7,2,2,5,3,0,0,3,2,8,2,9,0,2,5,11,2
548,6,0,1,4,0,0,3,6,2,5,7,0,0,3,2,8,2,2,3,3,5,0,2
310,5,2,1,2,0,4,14,7,2,5,7,0,0,3,2,8,2,2,0,2,5,9,2
225,5,1,1,5,2,2,0,7,1,5,1,0,0,3,2,8,2,2,3,3,5,3,2
362,3,0,1,4,0,1,0,7,4,5,1,2,3,3,2,2,2,2,3,3,5,12,2
851,5,1,1,2,2,1,7,7,2,5,7,0,0,3,2,2,1,2,0,2,5,3,2
130,6,4,1,4,0,0,0,9,4,5,7,0,0,3,2,8,1,4,3,3,5,13,2
657,0,1,1,4,0,3,0,7,2,5,7,3,0,0,2,8,2,3,0,1,5,12,2
940,5,4,1,4,0,1,4,9,4,5,1,0,0,3,2,8,3,0,3,3,5,4,2
274,3,3,1,1,1,2,5,9,4,3,7,0,0,3,2,8,1,2,0,2,5,3,0
367,6,1,1,1,2,1,5,6,4,5,3,0,0,3,2,8,2,2,3,3,5,0,2
401,0,2,1,4,0,4,5,6,2,5,7,0,3,3,2,8,1,2,0,2,5,1,2
457,0,0,1,4,0,1,0,7,2,5,0,0,0,3,2,8,2,2,0,2,5,3,2
959,0,0,1,1,0,2,5,7,6,5,1,0,3,3,2,5,1,2,1,2,5,3,2
564,1,0,1,4,0,3,0,6,0,5,1,0,3,0,4,0,2,2,3,3,5,11,2
195,4,4,1,4,0,3,0,7,4,7,1,0,0,3,2,0,2,2,0,2,5,11,2
283,2,0,1,4,0,1,11,7,1,5,7,0,0,3,2,8,3,2,0,2,5,16,2
415,6,0,1,2,0,2,5,7,1,5,0,0,0,0,2,8,2,2,1,2,5,11,2
420,4,4,1,1,0,1,0,7,1,5,1,0,0,3,2,8,2,2,0,2,5,0,2
1021,0,0,1,4,0,2,7,2,3,5,0,0,0,3,2,8,2,2,3,3,5,0,2
66,2,2,1,2,0,0,6,4,1,5,1,0,0,3,2,8,2,2,1,2,5,10,2
480,6,3,1,0,0,2,0,6,4,5,3,0,0,3,2,8,2,3,3,3,5,9,2
150,6,2,1,4,0,2,5,7,6,3,1,0,0,3,2,8,2,2,2,2,5,3,2
310,4,0,1,2,2,0,9,7,2,5,0,0,0,3,2,2,2,4,0,2,5,3,2
947,6,0,1,4,2,3,10,7,4,5,0,0,0,3,2,8,2,2,3,3,5,12,2
155,0,0,1,4,0,4,8,7,0,5,1,0,0,3,2,8,1,2,0,2,5,0,2
68,4,1,1,1,0,2,0,7,4,7,0,2,0,3,2,8,1,3,0,2,5,3,2
149,2,1,1,4,0,0,0,4,5,5,1,0,0,3,2,8,2,2,3,3,5,9,1
357,0,0,1,4,0,3,5,9,2,5,1,0,3,3,2,8,2,2,2,2,1,0,2
191,5,2,1,4,0,4,4,6,6,6,0,2,0,3,2,8,2,2,3,3,5,12,2
781,4,4,0,4,0,1,15,7,3,5,1,0,0,0,2,8,2,2,2,2,1,11,2
147,0,0,1,4,0,0,5,2,1,5,7,0,0,3,2,8,2,4,3,3,5,10,2
344,1,2,1,1,0,1,5,9,2,5,0,0,0,3,2,8,1,2,0,2,5,12,2
177,5,3,1,4,0,2,11,6,4,5,7,0,0,3,2,8,2,2,3,3,5,10,2
975,0,3,1,4,0,1,7,0,4,5,7,0,3,3,2,2,2,2,3,3,5,9,2
492,5,0,1,1,2,3,0,4,5,5,0,0,0,3,2,2,1,2,0,2,5,13,2
847,0,1,1,4,2,0,0,7,2,5,0,0,3,0,4,8,2,2,3,3,5,3,2
80,6,1,1,4,0,3,0,1,1,5,7,2,3,3,4,8,1,9,3,3,5,10,1
109,0,0,1,4,0,0,5,9,2,5,7,0,0,3,2,8,2,4,2,2,5,16,1
87,5,1,1,0,2,0,0,6,2,5,0,0,0,3,2,8,2,2,0,2,5,10,2
506,5,1,1,4,0,3,0,5,2,5,7,0,0,3,2,1,1,2,3,3,5,13,2
306,1,0,1,4,0,1,8,2,4,5,7,0,0,3,7,8,3,2,0,2,5,9,1
255,4,4,0,4,0,1,5,2,6,5,1,0,0,3,2,8,4,7,0,2,5,0,2
509,6,1,1,4,0,0,4,4,4,5,0,0,3,0,2,1,2,2,0,2,5,0,1
872,6,1,1,4,0,4,5,6,4,5,7,0,0,3,2,8,2,1,3,3,5,16,2
385,0,2,1,4,0,0,7,6,2,5,0,0,0,3,2,8,1,2,3,3,5,10,2
749,5,0,1,4,0,1,7,6,0,5,0,0,3,0,4,8,3,2,0,2,5,9,2
286,4,1,1,4,0,2,5,7,4,5,1,0,3,3,4,8,2,4,0,2,5,12,2
308,2,1,1,1,0,1,0,10,4,1,1,0,0,3,2,8,2,1,3,3,5,18,2
418,5,0,1,4,2,1,0,0,6,3,7,0,3,3,4,8,1,2,0,2,5,9,2
969,6,1,1,2,2,2,9,7,2,5,1,0,0,3,2,8,2,2,0,2,5,3,2
348,5,2,1,2,2,3,8,9,2,3,1,0,0,3,2,8,2,2,3,3,5,0,2
569,4,1,1,4,0,1,0,2,6,5,7,0,0,3,2,8,2,2,0,2,5,12,2
464,1,4,0,4,0,2,14,6,4,5,7,3,0,3,2,8,2,2,3,3,5,1,2
43,1,0,1,4,0,1,12,6,4,5,0,0,3,3,4,8,2,2,0,2,5,11,2
29,3,4,0,1,2,2,9,6,2,2,7,0,0,0,2,8,1,9,1,2,5,1,2
310,5,2,1,4,0,3,5,7,1,5,5,0,0,3,2,8,1,0,1,2,5,12,2
264,0,0,1,4,0,1,9,7,4,5,1,0,0,3,2,8,1,10,2,2,1,9,1
526,5,0,1,4,0,4,7,5,2,0,1,0,0,3,2,8,1,2,0,1,5,9,2
97,3,3,1,1,0,0,4,6,1,5,0,0,3,3,2,8,3,2,0,2,5,5,2
683,6,0,1,2,2,2,9,6,2,5,0,0,0,0,2,2,2,2,2,2,1,12,2
453,0,3,1,4,0,2,5,9,1,5,0,0,0,0,2,8,2,2,2,2,1,10,2
992,5,0,1,4,0,4,0,2,0,5,7,0,0,3,2,8,2,1,1,2,5,3,2
923,1,0,1,1,1,3,8,7,1,5,5,2,0,3,2,8,1,2,3,3,5,9,1
410,6,2,1,1,0,2,0,7,2,5,7,0,3,3,8,8,2,2,2,2,6,3,1
463,6,4,2,4,0,0,5,1,4,3,7,0,3,0,4,8,2,2,1,2,5,3,2
858,6,0,1,4,0,0,0,7,4,5,1,0,0,3,2,8,1,2,3,3,5,9,1
405,5,3,1,4,2,2,0,9,6,5,1,0,0,3,2,8,2,3,3,3,5,10,2
835,4,0,1,4,0,0,9,6,6,5,3,0,0,0,2,8,2,3,2,2,5,0,2
813,2,1,1,1,0,0,0,4,2,5,1,0,0,0,2,1,2,7,3,3,5,3,2
412,2,4,1,4,0,3,0,7,4,5,7,0,0,3,2,8,2,2,1,2,5,12,2
229,0,2,1,2,1,3,10,2,2,5,0,0,0,3,2,8,2,2,2,2,1,7,2
318,0,1,1,4,0,0,7,7,1,5,3,0,0,3,2,8,2,2,0,2,5,3,2
42,5,1,1,1,0,2,0,7,2,5,0,0,0,3,2,8,2,2,0,2,5,10,2
71,5,0,1,4,0,1,14,2,6,5,0,2,0,3,2,8,2,2,0,2,5,13,2
412,2,1,1,4,0,4,0,1,1,5,7,0,0,3,2,8,3,2,1,2,5,0,2
928,1,0,1,4,2,2,10,6,4,5,1,0,3,3,4,2,2,2,0,1,5,3,2
702,5,0,1,4,0,0,9,9,4,5,1,0,0,0,2,8,1,2,3,3,5,3,0
310,1,3,1,2,0,1,0,6,4,5,7,0,0,3,2,8,2,2,0,2,5,11,2
89,6,1,1,4,0,3,8,6,4,7,7,0,0,3,2,2,1,2,2,1,1,3,2
329,6,1,1,4,0,2,5,9,0,5,3,0,3,3,2,2,2,2,0,2,5,1,1
517,0,4,1,4,0,2,9,7,2,5,1,0,0,3,2,8,2,3,0,2,5,1,1
242,3,1,1,4,0,3,4,6,2,5,1,0,0,3,2,1,2,3,2,1,5,10,2
405,0,0,1,4,0,3,8,1,1,5,1,0,0,3,2,8,1,3,0,2,5,3,2
331,1,0,1,4,0,2,0,7,2,5,7,0,0,3,7,8,2,5,2,2,1,3,1
629,1,1,1,4,0,3,10,7,0,5,0,0,3,0,4,2,2,2,0,2,5,10,2
466,4,0,1,0,0,3,0,2,4,5,2,0,0,3,2,2,2,2,0,1,5,5,2
100,0,1,1,4,0,3,9,12,0,5,7,0,0,3,2,1,2,2,2,1,1,12,2
415,0,0,1,4,0,4,0,6,4,5,7,0,0,0,2,8,2,3,2,2,5,11,1
947,0,1,1,6,0,4,9,2,2,5,0,3,0,3,2,8,2,2,0,2,5,5,2
497,2,1,1,4,0,2,7,7,1,0,1,0,0,0,2,8,2,2,3,3,5,16,2
1013,1,1,1,4,0,4,7,7,6,5,7,0,0,3,2,8,2,2,2,2,5,3,2
636,0,1,1,4,0,0,8,4,2,5,1,0,0,0,2,1,2,2,3,3,5,0,2
300,4,0,1,4,0,1,5,7,2,5,1,0,0,3,2,8,2,2,2,2,0,18,2
511,0,4,1,4,0,3,7,6,6,5,7,0,0,0,2,2,3,2,3,3,5,11,2
486,0,1,1,1,0,3,5,2,5,7,1,1,0,3,2,8,2,2,1,2,5,16,2
453,4,0,1,1,2,0,8,6,2,5,1,0,0,3,2,8,2,2,0,1,5,1,2
307,4,4,0,6,2,2,7,6,4,5,1,0,0,3,2,2,2,1,3,3,5,5,1
443,4,1,1,4,0,0,14,7,1,3,7,0,0,3,2,8,2,2,3,3,5,10,2
71,2,1,1,4,0,4,0,9,1,5,7,0,0,3,2,8,2,2,3,3,5,1,2
882,0,4,1,2,0,3,14,7,2,5,7,0,0,3,2,0,2,9,2,2,5,9,2
455,6,1,1,1,0,4,8,4,2,5,1,0,0,0,2,0,1,2,3,3,5,0,2
547,4,0,1,4,0,3,11,2,2,5,1,0,3,0,4,1,2,2,3,3,5,12,2
841,5,0,2,4,0,4,6,6,4,5,1,0,3,3,4,8,2,2,3,3,5,1,1
653,2,0,1,4,0,2,9,9,6,5,1,0,0,3,2,8,2,2,0,2,5,3,2
206,3,4,1,4,0,1,11,7,2,5,0,0,0,3,2,2,2,4,0,2,5,0,2
387,6,0,1,4,0,3,4,7,2,5,3,0,0,3,2,8,2,4,3,3,5,10,2
127,4,1,1,0,0,5,5,7,6,5,1,0,3,3,4,2,2,2,0,2,5,3,2
445,4,1,1,4,0,0,5,6,2,5,7,0,0,3,2,8,2,2,0,2,5,1,2
247,0,1,1,4,0,1,5,6,4,5,1,0,0,3,2,8,2,2,1,2,5,10,1
739,2,2,1,4,0,2,0,9,2,5,0,0,0,0,2,8,1,2,2,1,1,16,1
682,2,1,1,4,0,2,9,2,2,3,0,0,0,0,2,8,4,2,0,2,5,9,2
797,5,1,1,2,2,3,7,6,2,5,1,0,3,2,8,8,2,2,1,2,5,9,2
689,2,4,1,4,0,3,5,7,0,5,1,0,3,0,4,8,3,2,0,2,5,11,2
404,4,1,1,4,0,1,7,7,2,6,1,0,0,3,2,8,3,2,3,3,5,9,2
928,4,3,1,4,0,2,5,7,4,5,1,0,0,3,2,8,2,4,3,3,5,12,2
964,6,0,1,4,0,0,0,5,2,5,7,0,0,3,2,8,2,2,0,2,5,10,2
367,6,4,0,1,0,4,14,9,2,5,3,0,0,3,2,8,2,2,0,2,5,12,2
819,2,0,1,4,0,3,8,7,2,5,1,0,3,0,4,8,2,4,1,2,5,10,2
435,6,2,1,4,0,0,5,7,4,5,7,0,0,3,2,8,1,2,3,3,5,10,2
274,3,0,1,4,0,2,7,7,2,5,1,0,0,3,2,2,2,4,1,2,5,13,2
921,6,0,1,0,0,3,0,6,2,6,7,0,0,3,2,8,2,2,0,2,5,1,2
617,6,1,1,2,2,3,5,12,4,5,7,3,0,3,2,8,2,2,3,3,5,12,1
323,4,4,1,4,0,2,5,6,2,6,1,0,0,3,2,8,2,4,3,3,5,3,2
344,1,2,1,4,0,0,7,7,2,5,3,0,0,3,2,8,2,2,3,3,5,9,2
984,1,1,1,4,0,2,0,7,1,5,7,0,3,3,2,8,2,2,0,2,5,16,2
538,6,1,1,4,0,0,0,12,4,5,1,0,0,3,2,8,3,1,0,2,5,1,2
293,0,3,1,4,0,1,4,7,2,5,7,0,0,3,2,1,2,9,0,2,5,10,2
234,4,2,1,1,0,0,16,6,4,7,7,0,0,3,2,8,2,2,0,2,5,10,1
671,0,0,1,4,0,0,14,2,6,5,1,0,0,0,2,8,1,4,3,3,5,10,2
435,0,4,0,4,0,0,4,6,4,5,7,0,0,3,2,8,2,7,3,3,5,1,2
485,2,3,1,4,0,1,10,2,1,5,7,3,3,0,4,8,2,2,2,1,0,5,2
181,0,1,1,1,0,1,8,6,2,6,7,0,3,3,2,6,1,2,2,2,5,1,2
430,1,3,1,4,0,2,5,6,4,5,7,0,0,0,2,6,2,2,1,2,5,1,2
323,1,0,1,2,0,2,0,7,2,5,1,0,0,3,2,8,1,4,2,2,5,1,2
546,1,1,1,4,2,2,4,6,2,6,1,0,3,0,4,2,2,2,3,3,5,1,2
